Work Item,Start,Duration,Week of Year,Day of Week,Work Classification
Write email to Basler Laptop users for battery handling,18-Feb-21 1:49:18 PM,0:00:01,7,Thursday,IT
Escatec & Siix Coreboard tester software update,18-Feb-21 1:49:07 PM,0:00:01,7,Thursday,"CTT related - Production Test Tool (SG), Coreboard tester, DevMiniCTT (TWN),  Dirt Tool (CN)"
Refurbishment Test run,18-Feb-21 1:48:22 PM,0:00:02,7,Thursday,Rerfurbishment
Write email to Basler Laptop users for battery handling,18-Feb-21 1:47:33 PM,0:00:03,7,Thursday,IT
Yuki PC,18-Feb-21 1:34:53 PM,0:11:27,7,Thursday,IT
JPNN0009 (Misaki) & JPNN0013 (Yasu) laptop checking and setup,18-Feb-21 12:58:40 PM,0:11:02,7,Thursday,IT
Simplified RMA policy for Asia,18-Feb-21 11:11:39 AM,0:17:14,7,Thursday,"Support related -  Quality related handling (FA, Claim ...etc)"
Write email to Basler Laptop users for battery handling,18-Feb-21 11:11:09 AM,0:00:02,7,Thursday,IT
Yuki PC,18-Feb-21 10:39:15 AM,0:26:31,7,Thursday,IT
Simplified RMA policy for Asia,18-Feb-21 9:33:48 AM,1:02:29,7,Thursday,"Support related -  Quality related handling (FA, Claim ...etc)"
Simplified RMA policy for Asia,18-Feb-21 9:26:45 AM,0:00:05,7,Thursday,"Support related -  Quality related handling (FA, Claim ...etc)"
JPNN0009 (Misaki) & JPNN0013 (Yasu) laptop checking and setup,17-Feb-21 6:12:21 PM,0:51:09,7,Wednesday,IT
JPNN0009 (Misaki) & JPNN0013 (Yasu) laptop checking and setup,17-Feb-21 5:58:46 PM,0:11:08,7,Wednesday,IT
